"1"," ""Warning: Guinea-Bissau in year 1995 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 1996 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 1997 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 1998 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 1999 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 2000 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 2001 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 2002 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 2003 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 2004 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 2005 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 2006 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 2007 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 2008 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Guinea-Bissau in year 2009 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Indonesia in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Lebanon in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Morocco in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Mauritius in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Malaysia in year 2022 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Nigeria in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Panama in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Singapore in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: Vatican City in year 1990 removed due to null values"""
"1","
"
"1","[1]"
"1"," ""Warning: South Africa in year 1990 removed due to null values"""
"1","
"
"0","data <- data %>% "
"0","  filter(year_total!=0) %>% "
"0","  select(-year_total)"
"0",""
"0",""
